make[1]: 进入目录“/root/kernel_realme_RMX1901/out”
  LD      sound/sparc/built-in.o
  LD      sound/spi/built-in.o
  LD      sound/synth/built-in.o
  CC      sound/usb/card.o
  CC      techpack/audio/dsp/codecs/g711alaw_in.o
  CC      net/bluetooth/ecc.o
  CC      net/bluetooth/hci_request.o
  CC      techpack/audio/asoc/codecs/wcd9335-tables.o
  CC      techpack/audio/dsp/codecs/g711mlaw_in.o
  CC      techpack/audio/asoc/codecs/msm-cdc-pinctrl.o
  CC      net/bluetooth/mgmt_util.o
  CC      drivers/char/diag/diagchar_hdlc.o
  CC      sound/usb/clock.o
  CC      net/bluetooth/sco.o
  CC      net/bridge/br_stp_bpdu.o
  CC      drivers/char/diag/diagfwd.o
  CC      techpack/audio/dsp/codecs/qcelp_in.o
  CC      techpack/audio/asoc/codecs/msm-cdc-supply.o
  CC      sound/usb/endpoint.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x-regmap.o
  CC      net/bridge/br_stp_if.o
  LD      techpack/audio/dsp/codecs/native_dlkm.o
  LD      techpack/audio/dsp/codecs/built-in.o
  CC      techpack/audio/dsp/audio_calibration.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x-tables.o
  CC      net/bluetooth/a2mp.o
  CC      net/bluetooth/amp.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-common-v2.o
  CC      drivers/char/diag/diagfwd_glink.o
  CC      sound/usb/format.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-resmgr-v2.o
  CC      techpack/audio/dsp/audio_cal_utils.o
  CC      net/bridge/br_stp_timer.o
  CC      drivers/char/diag/diagfwd_peripheral.o
  CC      sound/usb/helper.o
  CC      net/bluetooth/hci_debugfs.o
  CC      techpack/audio/asoc/codecs/wcdcal-hwdep.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-soc-init.o
  CC      sound/usb/mixer.o
  CC      techpack/audio/asoc/codecs/wcd-dsp-utils.o
  CC      techpack/audio/dsp/q6adm.o
  CC      techpack/audio/asoc/codecs/wcd-dsp-mgr.o
  CC      net/bridge/br_netlink.o
  CC      techpack/audio/asoc/codecs/audio-ext-clk-up.o
  CC      drivers/char/diag/diagfwd_socket.o
  CC      techpack/audio/asoc/codecs/wcd9335.o
  LD      net/bluetooth/bluetooth.o
  LD      net/bluetooth/built-in.o
  CC      net/core/sock.o
  CC      techpack/audio/asoc/codecs/wsa881x.o
  CC      techpack/audio/asoc/codecs/wsa881x-tables.o
  CC      sound/usb/mixer_quirks.o
  CC      techpack/audio/asoc/codecs/wsa881x-regmap.o
  CC      net/bridge/br_sysfs_if.o
  CC      drivers/char/diag/diag_mux.o
  CC      sound/usb/mixer_scarlett.o
  CC      sound/usb/pcm.o
  CC      techpack/audio/asoc/codecs/wsa881x-temp-sensor.o
  CC      drivers/char/diag/diag_memorydevice.o
  CC      net/bridge/br_sysfs_br.o
  CC      techpack/audio/dsp/q6afe.o
  CC      sound/usb/proc.o
  CC      drivers/char/diag/diag_usb.o
  CC      drivers/char/diag/diagmem.o
  CC      sound/usb/quirks.o
  CC      sound/usb/stream.o
  CC      net/core/request_sock.o
  CC      drivers/char/diag/diagfwd_cntl.o
  CC      drivers/char/diag/diag_dci.o
  CC      net/bridge/br_nf_core.o
  CC      sound/usb/badd.o
  CC      net/bridge/br_multicast.o
  CC      techpack/audio/asoc/codecs/msm_stub.o
  CC      sound/usb/midi.o
  CC      net/core/skbuff.o
  CC      net/bridge/br_mdb.o
  CC      drivers/char/diag/diag_masks.o
  CC      techpack/audio/asoc/codecs/wcd_cpe_core.o
  CC      techpack/audio/asoc/codecs/wcd_cpe_services.o
  CC      techpack/audio/dsp/q6asm.o
  LD      sound/usb/6fire/built-in.o
  LD      sound/usb/bcd2000/built-in.o
  LD      sound/usb/caiaq/built-in.o
  LD      sound/usb/hiface/built-in.o
  LD      sound/usb/misc/built-in.o
  LD      sound/usb/usx2y/built-in.o
  CC      sound/usb/usb_audio_qmi_v01.o
  CC      net/bridge/br_netfilter_hooks.o
  CC      drivers/char/diag/diag_debugfs.o
  CC      techpack/audio/asoc/codecs/wcd-spi.o
  CC      sound/usb/usb_audio_qmi_svc.o
  CC      net/bridge/br_netfilter_ipv6.o
  CC      techpack/audio/asoc/codecs/wcd-mbhc-v2.o
  CC      drivers/char/diag/diag_pcie.o
  CC      techpack/audio/asoc/codecs/wcd-mbhc-adc.o
  CC      net/bridge/netfilter/ebtables.o
  LD      sound/usb/snd-usb-audio.o
  LD      sound/usb/snd-usbmidi-lib.o
  LD      sound/usb/built-in.o
  CC      sound/last.o
  LD      drivers/char/diag/diagchar.o
  LD      drivers/char/diag/built-in.o
  LD      net/bridge/bridge.o
  CC      drivers/char/hw_random/core.o
  LD      net/bridge/br_netfilter.o
  CC      drivers/char/hw_random/msm_rng.o
  LD      sound/soundcore.o
  LD      sound/built-in.o
  AS      arch/arm64/lib/bitops.o
  AS      arch/arm64/lib/clear_page.o
  AS      arch/arm64/lib/clear_user.o
  CC      techpack/audio/asoc/codecs/wcd-mbhc-legacy.o
  AS      arch/arm64/lib/copy_from_user.o
  AS      arch/arm64/lib/copy_in_user.o
  CC      techpack/audio/asoc/codecs/msm_hdmi_codec_rx.o
  AS      arch/arm64/lib/copy_page.o
  CC      net/core/datagram.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      drivers/char/hw_random/cavium-rng.o
  CC      arch/arm64/lib/delay.o
  CC      drivers/char/hw_random/cavium-rng-vf.o
  AS      arch/arm64/lib/memchr.o
  AS      arch/arm64/lib/memcmp.o
  LD      drivers/char/hw_random/rng-core.o
  AS      arch/arm64/lib/memcpy.o
  AS      arch/arm64/lib/memmove.o
  AS      arch/arm64/lib/memset.o
  AS      arch/arm64/lib/strchr.o
  AS      arch/arm64/lib/strlen.o
  AS      arch/arm64/lib/strcmp.o
  AS      arch/arm64/lib/strncmp.o
  AS      arch/arm64/lib/strnlen.o
  AS      arch/arm64/lib/strrchr.o
  LD      drivers/char/hw_random/built-in.o
  CC      drivers/char/adsprpc.o
  CC      drivers/char/adsprpc_compat.o
  LD      techpack/audio/asoc/codecs/wcd_core_dlkm.o
  AR      arch/arm64/lib/lib.a
  EXPORTS arch/arm64/lib/lib-ksyms.o
  LD      techpack/audio/asoc/codecs/wcd9xxx_dlkm.o
  LD      arch/arm64/lib/built-in.o
  LD      techpack/audio/asoc/codecs/wcd9335_dlkm.o
  LD      techpack/audio/asoc/codecs/wsa881x_dlkm.o
  LD      techpack/audio/asoc/codecs/stub_dlkm.o
  LD      techpack/audio/asoc/codecs/wcd_cpe_dlkm.o
  LD      techpack/audio/asoc/codecs/wcd_spi_dlkm.o
  LD      techpack/audio/asoc/codecs/hdmi_dlkm.o
  LD      virt/lib/built-in.o
  LD      techpack/audio/asoc/codecs/mbhc_dlkm.o
  LD      virt/built-in.o
  CC      lib/lockref.o
  LD      techpack/audio/asoc/codecs/built-in.o
  CC      techpack/audio/dsp/q6audio-v2.o
  DTC     arch/arm64/boot/dts/18041/sdm710.dtb
  CC      techpack/audio/asoc/msm-compress-q6-v2.o
  CC      net/bridge/netfilter/ebtable_broute.o
  CC      net/core/stream.o
  CC      lib/bcd.o
  CC      lib/div64.o
  CC      lib/sort.o
  CC      techpack/audio/dsp/q6voice.o
  CC      lib/parser.o
  DTC     arch/arm64/boot/dts/18041/sdm710-pm660a-mtp-overlay.dtbo
  CC [M]  drivers/char/rdbg.o
arch/arm64/boot/dts/18041/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@66/__overlay__/tavil_codec/wcd_pinctrl@5: Missing property '#gpio-cells' in node /fragment@0/__overlay__/qcom,qpnp-smb2 or bad phandle (referred from qcom,num-gpios[0])
arch/arm64/boot/dts/18041/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@68/__overlay__/lpi_pinctrl@62b40000: Missing property '#gpio-cells' in node /fragment@24/__overlay__/qcom,mdss_dsi_rm67195_amoled_fhd_cmd or bad phandle (referred from qcom,num-gpios[0])
arch/arm64/boot/dts/18041/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@69/__overlay__: Missing property '#gpio-cells' in node /fragment@66/__overlay__/tavil_codec/msm_cdc_pinctrl_hph_en0 or bad phandle (referred from qcom,hph-en0-gpio[0])
arch/arm64/boot/dts/18041/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@69/__overlay__: Missing property '#gpio-cells' in node /fragment@66/__overlay__/tavil_codec/msm_cdc_pinctrl_hph_en1 or bad phandle (referred from qcom,hph-en1-gpio[0])
arch/arm64/boot/dts/18041/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@71/__overlay__: Missing property '#gpio-cells' in node /fragment@72/__overlay__/cdc_pdm_pinctrl or bad phandle (referred from qcom,cdc-pdm-gpios[0])
arch/arm64/boot/dts/18041/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@71/__overlay__: Missing property '#gpio-cells' in node /fragment@72/__overlay__/cdc_comp_pinctrl or bad phandle (referred from qcom,cdc-comp-gpios[0])
arch/arm64/boot/dts/18041/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@71/__overlay__: Missing property '#gpio-cells' in node /fragment@72/__overlay__/cdc_dmic_pinctrl or bad phandle (referred from qcom,cdc-dmic-gpios[0])
arch/arm64/boot/dts/18041/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@72/__overlay__/msm-sdw-codec@62ec1000: Missing property '#gpio-cells' in node /fragment@72/__overlay__/sdw_clk_data_pinctrl or bad phandle (referred from qcom,cdc-sdw-gpios[0])
arch/arm64/boot/dts/18041/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qcom,qpnp-smb2/qcom,chgr@1000: Missing interrupt-parent
arch/arm64/boot/dts/18041/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qcom,qpnp-smb2/qcom,otg@1100: Missing interrupt-parent
arch/arm64/boot/dts/18041/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qcom,qpnp-smb2/qcom,bat-if@1200: Missing interrupt-parent
arch/arm64/boot/dts/18041/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qcom,qpnp-smb2/qcom,usb-chgpth@1300: Missing interrupt-parent
arch/arm64/boot/dts/18041/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qcom,qpnp-smb2/qcom,dc-chgpth@1400: Missing interrupt-parent
arch/arm64/boot/dts/18041/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qcom,qpnp-smb2/qcom,chgr-misc@1600: Missing interrupt-parent
arch/arm64/boot/dts/18041/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qpnp,fg/qcom,fg-batt-soc@4000: Missing interrupt-parent
arch/arm64/boot/dts/18041/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qpnp,fg/qcom,fg-batt-info@4100: Missing interrupt-parent
arch/arm64/boot/dts/18041/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qpnp,fg/qcom,fg-memif@4400: Missing interrupt-parent
arch/arm64/boot/dts/18041/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@1/__overlay__/qcom,haptics@c000: Missing interrupt-parent
arch/arm64/boot/dts/18041/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@2/__overlay__/qcom,leds@d800: Missing interrupt-parent
arch/arm64/boot/dts/18041/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@2/__overlay__/qpnp-lcdb@ec00: Missing interrupt-parent
arch/arm64/boot/dts/18041/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@72/__overlay__/msm-sdw-codec@62ec1000: Missing interrupt-parent
  CC      lib/halfmd4.o
  LD      net/bridge/netfilter/built-in.o
  LD      net/bridge/built-in.o
  CC      net/ethernet/eth.o
  DTC     arch/arm64/boot/dts/18621/sdm710.dtb
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      net/core/scm.o
  CC      net/core/gen_stats.o
  CC      techpack/audio/asoc/msm-dai-fe.o
  DTC     arch/arm64/boot/dts/18621/sdm710-pm660a-mtp-overlay.dtbo
  CC      lib/bust_spinlocks.o
arch/arm64/boot/dts/18621/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@57/__overlay__/tavil_codec/wcd_pinctrl@5: Missing property '#gpio-cells' in node /fragment@0/__overlay__/qcom,qpnp-smb2 or bad phandle (referred from qcom,num-gpios[0])
arch/arm64/boot/dts/18621/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@59/__overlay__/lpi_pinctrl@62b40000: Missing property '#gpio-cells' in node /fragment@24/__overlay__/qcom,mdss_dsi_rm67195_amoled_fhd_cmd or bad phandle (referred from qcom,num-gpios[0])
arch/arm64/boot/dts/18621/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@60/__overlay__: Missing property '#gpio-cells' in node /fragment@57/__overlay__/tavil_codec/msm_cdc_pinctrl_hph_en0 or bad phandle (referred from qcom,hph-en0-gpio[0])
arch/arm64/boot/dts/18621/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@60/__overlay__: Missing property '#gpio-cells' in node /fragment@57/__overlay__/tavil_codec/msm_cdc_pinctrl_hph_en1 or bad phandle (referred from qcom,hph-en1-gpio[0])
arch/arm64/boot/dts/18621/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@62/__overlay__: Missing property '#gpio-cells' in node /fragment@63/__overlay__/cdc_pdm_pinctrl or bad phandle (referred from qcom,cdc-pdm-gpios[0])
arch/arm64/boot/dts/18621/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@62/__overlay__: Missing property '#gpio-cells' in node /fragment@63/__overlay__/cdc_comp_pinctrl or bad phandle (referred from qcom,cdc-comp-gpios[0])
arch/arm64/boot/dts/18621/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@62/__overlay__: Missing property '#gpio-cells' in node /fragment@63/__overlay__/cdc_dmic_pinctrl or bad phandle (referred from qcom,cdc-dmic-gpios[0])
arch/arm64/boot/dts/18621/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@63/__overlay__/msm-sdw-codec@62ec1000: Missing property '#gpio-cells' in node /fragment@63/__overlay__/sdw_clk_data_pinctrl or bad phandle (referred from qcom,cdc-sdw-gpios[0])
arch/arm64/boot/dts/18621/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qcom,qpnp-smb2/qcom,chgr@1000: Missing interrupt-parent
arch/arm64/boot/dts/18621/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qcom,qpnp-smb2/qcom,otg@1100: Missing interrupt-parent
arch/arm64/boot/dts/18621/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qcom,qpnp-smb2/qcom,bat-if@1200: Missing interrupt-parent
arch/arm64/boot/dts/18621/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qcom,qpnp-smb2/qcom,usb-chgpth@1300: Missing interrupt-parent
arch/arm64/boot/dts/18621/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qcom,qpnp-smb2/qcom,dc-chgpth@1400: Missing interrupt-parent
arch/arm64/boot/dts/18621/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qcom,qpnp-smb2/qcom,chgr-misc@1600: Missing interrupt-parent
arch/arm64/boot/dts/18621/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qpnp,fg/qcom,fg-batt-soc@4000: Missing interrupt-parent
arch/arm64/boot/dts/18621/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qpnp,fg/qcom,fg-batt-info@4100: Missing interrupt-parent
arch/arm64/boot/dts/18621/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qpnp,fg/qcom,fg-memif@4400: Missing interrupt-parent
arch/arm64/boot/dts/18621/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@1/__overlay__/qcom,haptics@c000: Missing interrupt-parent
arch/arm64/boot/dts/18621/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@2/__overlay__/qcom,leds@d800: Missing interrupt-parent
arch/arm64/boot/dts/18621/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@2/__overlay__/qpnp-lcdb@ec00: Missing interrupt-parent
arch/arm64/boot/dts/18621/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@63/__overlay__/msm-sdw-codec@62ec1000: Missing interrupt-parent
  LD      drivers/char/built-in.o
  LD      drivers/char/ipmi/built-in.o
  CC      drivers/clk/clk-devres.o
  DTC     arch/arm64/boot/dts/19651/sdm710.dtb
  CC      lib/kasprintf.o
  CC      techpack/audio/asoc/msm-dai-q6-hdmi-v2.o
  LD      net/ethernet/built-in.o
  CC      net/ipc_router/ipc_router_core.o
  CC      drivers/clk/clkdev.o
  CC      net/core/gen_estimator.o
  CC      net/core/net_namespace.o
  CC      lib/bitmap.o
  DTC     arch/arm64/boot/dts/19651/sdm710-pm660a-mtp-overlay.dtbo
arch/arm64/boot/dts/19651/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@64/__overlay__/tavil_codec/wcd_pinctrl@5: Missing property '#gpio-cells' in node /fragment@0/__overlay__/qcom,qpnp-smb2 or bad phandle (referred from qcom,num-gpios[0])
arch/arm64/boot/dts/19651/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@66/__overlay__/lpi_pinctrl@62b40000: Missing property '#gpio-cells' in node /fragment@24/__overlay__/qcom,mdss_dsi_rm67195_amoled_fhd_cmd or bad phandle (referred from qcom,num-gpios[0])
arch/arm64/boot/dts/19651/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@67/__overlay__: Missing property '#gpio-cells' in node /fragment@64/__overlay__/tavil_codec/msm_cdc_pinctrl_hph_en0 or bad phandle (referred from qcom,hph-en0-gpio[0])
arch/arm64/boot/dts/19651/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@67/__overlay__: Missing property '#gpio-cells' in node /fragment@64/__overlay__/tavil_codec/msm_cdc_pinctrl_hph_en1 or bad phandle (referred from qcom,hph-en1-gpio[0])
arch/arm64/boot/dts/19651/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@69/__overlay__: Missing property '#gpio-cells' in node /fragment@70/__overlay__/cdc_pdm_pinctrl or bad phandle (referred from qcom,cdc-pdm-gpios[0])
arch/arm64/boot/dts/19651/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@69/__overlay__: Missing property '#gpio-cells' in node /fragment@70/__overlay__/cdc_comp_pinctrl or bad phandle (referred from qcom,cdc-comp-gpios[0])
arch/arm64/boot/dts/19651/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@69/__overlay__: Missing property '#gpio-cells' in node /fragment@70/__overlay__/cdc_dmic_pinctrl or bad phandle (referred from qcom,cdc-dmic-gpios[0])
arch/arm64/boot/dts/19651/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@69/__overlay__: Missing property '#gpio-cells' in node /fragment@70/__overlay__/sec_pinctrl or bad phandle (referred from qcom,sec-mi2s-gpios[0])
arch/arm64/boot/dts/19651/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@70/__overlay__/msm-sdw-codec@62ec1000: Missing property '#gpio-cells' in node /fragment@70/__overlay__/sdw_clk_data_pinctrl or bad phandle (referred from qcom,cdc-sdw-gpios[0])
arch/arm64/boot/dts/19651/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qcom,qpnp-smb2/qcom,chgr@1000: Missing interrupt-parent
arch/arm64/boot/dts/19651/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qcom,qpnp-smb2/qcom,otg@1100: Missing interrupt-parent
arch/arm64/boot/dts/19651/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qcom,qpnp-smb2/qcom,bat-if@1200: Missing interrupt-parent
arch/arm64/boot/dts/19651/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qcom,qpnp-smb2/qcom,usb-chgpth@1300: Missing interrupt-parent
arch/arm64/boot/dts/19651/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qcom,qpnp-smb2/qcom,dc-chgpth@1400: Missing interrupt-parent
arch/arm64/boot/dts/19651/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qcom,qpnp-smb2/qcom,chgr-misc@1600: Missing interrupt-parent
arch/arm64/boot/dts/19651/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qpnp,fg/qcom,fg-batt-soc@4000: Missing interrupt-parent
arch/arm64/boot/dts/19651/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qpnp,fg/qcom,fg-batt-info@4100: Missing interrupt-parent
arch/arm64/boot/dts/19651/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qpnp,fg/qcom,fg-memif@4400: Missing interrupt-parent
arch/arm64/boot/dts/19651/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@1/__overlay__/qcom,haptics@c000: Missing interrupt-parent
arch/arm64/boot/dts/19651/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@2/__overlay__/qcom,leds@d800: Missing interrupt-parent
arch/arm64/boot/dts/19651/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@2/__overlay__/qpnp-lcdb@ec00: Missing interrupt-parent
arch/arm64/boot/dts/19651/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@70/__overlay__/msm-sdw-codec@62ec1000: Missing interrupt-parent
  CC      techpack/audio/asoc/msm-dai-q6-v2.o
  DTC     arch/arm64/boot/dts/19691/sdm710.dtb
  CC      drivers/clk/clk.o
  CC      lib/scatterlist.o
  CC      net/core/secure_seq.o
  DTC     arch/arm64/boot/dts/19691/sdm710-pm660a-mtp-overlay.dtbo
  CC      techpack/audio/dsp/q6core.o
arch/arm64/boot/dts/19691/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@56/__overlay__/tavil_codec/wcd_pinctrl@5: Missing property '#gpio-cells' in node /fragment@0/__overlay__/qcom,qpnp-smb2 or bad phandle (referred from qcom,num-gpios[0])
arch/arm64/boot/dts/19691/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@58/__overlay__/lpi_pinctrl@62b40000: Missing property '#gpio-cells' in node /fragment@23/__overlay__/qcom,mdss_dsi_rm67195_amoled_fhd_cmd or bad phandle (referred from qcom,num-gpios[0])
arch/arm64/boot/dts/19691/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@59/__overlay__: Missing property '#gpio-cells' in node /fragment@56/__overlay__/tavil_codec/msm_cdc_pinctrl_hph_en0 or bad phandle (referred from qcom,hph-en0-gpio[0])
arch/arm64/boot/dts/19691/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@59/__overlay__: Missing property '#gpio-cells' in node /fragment@56/__overlay__/tavil_codec/msm_cdc_pinctrl_hph_en1 or bad phandle (referred from qcom,hph-en1-gpio[0])
arch/arm64/boot/dts/19691/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@61/__overlay__: Missing property '#gpio-cells' in node /fragment@62/__overlay__/cdc_pdm_pinctrl or bad phandle (referred from qcom,cdc-pdm-gpios[0])
arch/arm64/boot/dts/19691/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@61/__overlay__: Missing property '#gpio-cells' in node /fragment@62/__overlay__/cdc_comp_pinctrl or bad phandle (referred from qcom,cdc-comp-gpios[0])
arch/arm64/boot/dts/19691/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@61/__overlay__: Missing property '#gpio-cells' in node /fragment@62/__overlay__/cdc_dmic_pinctrl or bad phandle (referred from qcom,cdc-dmic-gpios[0])
arch/arm64/boot/dts/19691/sdm710-pm660a-mtp-overlay.dtbo: Warning (gpios_property): /fragment@62/__overlay__/msm-sdw-codec@62ec1000: Missing property '#gpio-cells' in node /fragment@62/__overlay__/sdw_clk_data_pinctrl or bad phandle (referred from qcom,cdc-sdw-gpios[0])
arch/arm64/boot/dts/19691/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qcom,qpnp-smb2/qcom,chgr@1000: Missing interrupt-parent
arch/arm64/boot/dts/19691/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qcom,qpnp-smb2/qcom,otg@1100: Missing interrupt-parent
arch/arm64/boot/dts/19691/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qcom,qpnp-smb2/qcom,bat-if@1200: Missing interrupt-parent
arch/arm64/boot/dts/19691/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qcom,qpnp-smb2/qcom,usb-chgpth@1300: Missing interrupt-parent
arch/arm64/boot/dts/19691/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qcom,qpnp-smb2/qcom,dc-chgpth@1400: Missing interrupt-parent
arch/arm64/boot/dts/19691/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qcom,qpnp-smb2/qcom,chgr-misc@1600: Missing interrupt-parent
arch/arm64/boot/dts/19691/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qpnp,fg/qcom,fg-batt-soc@4000: Missing interrupt-parent
arch/arm64/boot/dts/19691/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qpnp,fg/qcom,fg-batt-info@4100: Missing interrupt-parent
arch/arm64/boot/dts/19691/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@0/__overlay__/qpnp,fg/qcom,fg-memif@4400: Missing interrupt-parent
arch/arm64/boot/dts/19691/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@1/__overlay__/qcom,haptics@c000: Missing interrupt-parent
arch/arm64/boot/dts/19691/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@2/__overlay__/qcom,leds@d800: Missing interrupt-parent
arch/arm64/boot/dts/19691/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@2/__overlay__/qpnp-lcdb@ec00: Missing interrupt-parent
